movie,user,value
2944,29,5
610,29,4
1288,30,2
3072,30,3
608,30,3
3911,30,2
2716,31,4
2078,31,4
3451,31,3
1937,31,5
2300,31,5
3037,31,4
2174,31,4
21,31,3
1466,31,3
934,31,3
2915,31,3
440,31,4
2423,31,5
951,31,4
2001,31,5
2874,31,3
2948,31,3
1210,31,4
1580,31,4
1663,31,4
2571,32,3
2916,32,3
2858,32,4
608,32,4
2959,32,4
1321,33,3
3868,33,3
581,33,4
2637,33,3
1198,33,5
592,33,4
594,33,3
1343,33,5
1356,33,4
2660,33,3
3102,33,4
3032,33,3
903,33,4
1291,33,5
3476,33,3
1958,33,3
923,33,2
927,33,2
3494,33,2
3498,33,5
3499,33,4
2406,33,3
931,33,4
1101,33,4
364,33,3
2346,33,3
3152,33,3
2353,33,4
2288,33,4
2433,33,3
1635,33,5
3167,33,3
3168,33,3
2941,33,4
2009,33,4
608,33,4
1219,33,5
3253,33,3
2459,33,3
1221,33,5
3693,33,1
3334,33,3
1301,33,4
1235,33,3
3418,33,4
569,33,2
1240,33,4
1246,33,5
2054,34,3
3868,34,4
3361,34,5
587,34,4
7,34,3
2716,34,4
1278,34,4
1350,34,2
1285,34,5
2324,34,5
2413,34,4
3087,34,4
3594,34,4
1994,34,4
1219,34,4
3253,34,3
2108,34,1
2471,34,2
800,35,4
1276,35,3
1283,35,5
1288,35,4
2732,35,5
3030,35,4
902,35,5
2312,35,4
17,35,4
910,35,4
918,35,4
2762,35,3
3068,35,3
1103,35,5
3649,35,3
3725,35,1
58,35,3
1569,35,3
1201,35,4
2019,35,5
1148,35,4
2020,35,3
2969,35,4
3408,35,3
2396,35,5
1094,35,4
1674,35,3
2628,36,3
144,36,4
3361,36,5
1,36,5
6,36,5
7,36,4
1265,36,4
733,36,4
593,36,5
232,36,5
3101,36,5
1875,36,3
11,36,4
2243,36,4
2248,36,5
3551,36,4
1954,36,4
21,36,5
2250,36,4
3635,36,4
34,36,5
2406,36,4
2407,36,3
2334,36,5
2194,36,5
866,36,5
2916,36,4
500,36,4
1036,36,4
368,36,4
2273,36,4
2278,36,4
1476,36,4
449,36,5
3087,36,4
1485,36,4
2000,36,4
969,36,4
608,36,5
1641,36,4
3827,36,4
1079,36,5
474,36,5
1653,36,5
2529,36,5
3763,36,4
2028,36,4
480,36,5
555,36,5
2393,36,4
2105,36,3
2108,36,3
1233,36,4
2973,36,5
1097,36,4
3418,36,3
3785,36,5
2985,36,4
597,37,5
2671,37,5
356,37,4
361,37,4
899,37,5
480,37,3
2108,37,5
586,38,4
1917,38,3
1777,38,4
1353,38,3
1441,38,3
74,38,3
1735,38,3
2700,39,4
223,39,5
2710,39,3
2580,39,5
2805,39,2
3623,39,4
24,39,4
2772,39,4
3300,39,2
2959,39,5
1721,39,2
2987,40,5
161,40,4
173,40,2
2094,40,2
1294,40,4
1376,40,4
919,40,5
897,40,4
3196,40,4
3417,40,5
224,41,1
2719,41,4
2699,41,1
2338,41,1
1033,41,3
2989,42,3
648,42,4
2993,42,4
1909,42,3
2134,42,4
2642,42,3
1270,42,5
3527,42,4
1924,42,1
317,42,4
172,42,4
1429,42,5
2662,42,4
2161,42,3
260,42,5
780,42,3
2408,42,3
2193,42,4
1396,42,4
1037,42,3
2273,42,4
442,42,4
3740,42,4
1200,42,5
969,42,4
1206,42,3
1653,42,3
2021,42,4
3699,42,3
2105,42,5
1304,42,3
2115,42,3
2707,43,5
3004,43,1
2763,43,3
2371,43,4
2396,43,5
1307,43,5
648,44,4
587,44,2
1339,44,4
1196,44,5
736,44,3
1198,44,5
593,44,5
2716,44,4
745,44,5
318,44,4
249,44,4
1356,44,4
1294,44,4
953,44,5
3168,44,5
969,44,4
1645,44,3
107,44,4
1580,44,3
2020,44,3
2461,44,1
1304,44,4
2046,44,4
215,45,3
2496,45,4
804,45,1
1270,45,5
1278,45,3
2581,45,1
1782,45,2
317,45,3
3534,45,2
252,45,2
900,45,3
902,45,4
830,45,2
1296,45,1
909,45,4
697,45,2
11,45,5
266,45,4
911,45,4
2247,45,2
2248,45,4
3052,45,5
2407,45,4
46,45,5
1541,45,3
2352,45,4
2355,45,1
951,45,3
527,45,1
2292,45,1
3175,45,5
2375,45,2
3253,45,1
2100,45,4
1235,45,4
3341,45,4
497,45,4
2628,46,1
1327,46,5
1347,46,5
1279,46,1
1969,46,5
1971,46,5
1975,46,5
366,46,5
1981,46,5
529,46,1
1644,46,5
2107,46,5
318,47,4
1949,47,4
34,47,4
647,48,3
1320,48,3
3869,48,3
1256,48,3
2059,48,3
589,48,4
3006,48,4
1405,48,3
2135,48,3
1198,48,5
594,48,4
599,48,4
829,48,2
2161,48,3
2094,48,3
1294,48,4
765,48,2
2245,48,3
1377,48,3
916,48,4
919,48,4
778,48,3
780,48,4
934,48,3
798,48,2
3213,48,4
2411,48,2
1616,48,3
1617,48,4
2424,48,4
2355,48,4
1702,48,2
1704,48,3
2379,48,2
3250,48,3
2392,48,2
1810,48,3
1747,48,3
2478,48,3
3507,48,4
3439,48,2
1909,48,5
2642,48,2
1917,48,4
3388,48,2
173,48,2
2664,48,4
3398,48,3
256,48,3
185,48,2
2816,48,2
2746,48,3
1876,48,3
3623,48,5
3552,48,4
3555,48,3
346,48,3
3633,48,3
2762,48,4
1028,48,4
3499,48,3
280,48,3
32,48,4
1100,48,3
2916,48,3
500,48,3
2858,48,4
50,48,4
3591,48,2
520,48,3
457,48,4
2004,48,3
1207,48,4
1208,48,3
1136,48,3
1214,48,3
2953,48,2
2023,48,3
2028,48,5
2968,48,3
1304,48,3
1233,48,3
1090,48,3
648,49,3
3000,49,4
1408,49,4
1193,49,4
783,49,4
2194,49,3
1566,49,2
2628,49,3
2571,49,3
2687,49,3
3703,49,4
3741,49,4
474,49,4
2985,49,3
3409,50,3
480,50,3
3863,51,4
1337,51,4
1517,51,3
1617,51,3
2500,51,3
3409,51,5
318,51,5
348,51,3
780,52,4
886,52,4
1876,52,4
2763,52,5
423,52,3
353,52,5
2699,52,3
3646,52,1
368,52,3
376,52,3
380,52,4
527,52,4
93,52,1
1179,53,5
3930,53,5
3863,53,3
589,53,5
1408,53,5
3877,53,1
1339,53,4
1268,53,4
2140,53,5
2143,53,5
1277,53,5
1280,53,5
3897,53,5
2161,53,5
902,53,5
2165,53,5
2311,53,5
3044,53,5
1513,53,5
3045,53,5
1370,53,4
849,53,3
2252,53,5
1527,53,4
1387,53,5
2402,53,3
3067,53,5
1392,53,5
1393,53,5
1479,53,3
2420,53,3
963,53,5
100,53,5
1589,53,5
1805,53,3
1660,53,5
3266,53,5
1735,53,4
3198,53,5
2613,53,4
1748,53,4
1682,53,5
2706,53,5
1831,53,2
3437,53,1
2639,53,5
2641,53,3
1917,53,3
1918,53,4
230,53,5
1848,53,3
307,53,5
235,53,5
2723,53,5
3526,53,5
319,53,5
247,53,5
1861,53,3
327,53,2
17,53,5
269,53,4
1950,53,5
412,53,4
1884,53,4
3701,53,4
2761,53,5
2692,53,5
35,53,5
2841,53,4
293,53,5
510,53,3
1982,53,5
2858,53,5
442,53,3
521,53,5
529,53,5
457,53,5
2003,53,4
2943,53,4
1205,53,4
1060,53,5
1207,53,5
70,53,4
2950,53,3
1212,53,5
2015,53,4
1213,53,5
610,53,3
3685,53,5
1077,53,4
1225,53,5
94,53,4
2100,53,5
3917,53,5
1305,53,5
492,53,4
3926,53,4
2116,53,5
1242,53,5
2118,53,5
1173,53,3
2986,53,3
3873,54,4
2150,54,5
3072,54,4
898,54,5
3421,54,4
3363,54,5
34,54,4
2791,54,5
3671,54,4
1136,54,4
1079,54,5
1304,54,4
318,55,5
356,55,5
1,56,5
3948,56,4
593,56,1
3060,56,3
2355,56,5
2571,56,3
161,56,4
50,56,5
527,56,5
661,57,4
1196,57,4
1199,57,5
2310,57,3
3744,57,1
1225,57,4
480,57,3
2989,58,4
2139,58,4
592,58,4
1411,58,5
1500,58,4
3033,58,4
903,58,5
1298,58,4
1370,58,3
1517,58,5
1371,58,5
1373,58,2
2176,58,4
778,58,5
2348,58,4
2288,58,4
2364,58,4
111,58,4
1586,58,3
1801,58,2
3198,58,5
1597,58,4
2617,58,4
1748,58,5
1682,58,4
1909,58,4
1694,58,4
151,58,4
2643,58,1
2644,58,3
316,58,4
327,58,3
2746,58,4
260,58,5
3481,58,5
21,58,4
29,58,5
2692,58,5
39,58,4
288,58,3
2916,58,3
2918,58,5
368,58,4
2000,58,4
3740,58,4
1060,58,4
70,58,4
2012,58,3
1213,58,5
1214,58,5
2019,58,4
2891,58,5
2028,58,5
3697,58,3
1231,58,5
1307,58,4
1235,58,5
3927,58,4
2118,58,4
1175,59,4
1251,59,3
1252,59,4
2080,59,3
750,59,4
1357,59,3
2300,59,4
905,59,5
913,59,5
928,59,4
3061,59,4
1466,59,2
1617,59,3
3185,59,3
3334,59,4
3408,59,4
2398,59,4
3414,59,3
144,59,3
3549,59,4
1949,59,4
199,59,3
28,59,3
1035,59,4
3655,59,3
2858,59,3
608,59,4
2019,59,5
1217,59,3
1081,59,3
480,59,3
1304,59,4
1246,59,3
2,60,5
688,60,1
1459,60,4
3066,60,5
1625,60,5
1597,60,4
1676,60,2
316,60,3
3476,60,1
368,60,4
2961,60,2
3897,61,4
3252,61,3
1721,61,4
3190,61,1
3452,61,3
3555,61,3
3908,61,1
3784,61,3
1177,62,3
2124,62,4
1267,62,4
1198,62,4
593,62,2
596,62,5
2212,62,4
2146,62,3
2147,62,2
1345,62,3
2079,62,4
1282,62,5
830,62,3
904,62,5
2183,62,5
924,62,3
782,62,2
2405,62,3
2268,62,3
1395,62,4
3145,62,2
1541,62,2
1477,62,3
956,62,3
2290,62,2
969,62,4
898,62,4
1573,62,4
2457,62,3
3263,62,4
2469,62,3
2472,62,4
2474,62,3
3420,62,3
3508,62,4
3516,62,3
2716,62,4
237,62,3
2728,62,5
2729,62,4
3602,62,3
2664,62,4
254,62,4
3543,62,4
1944,62,4
11,62,4
2820,62,4
3481,62,4
3703,62,3
3704,62,3
3634,62,4
3498,62,4
1968,62,3
428,62,4
1103,62,4
3724,62,3
371,62,3
50,62,5
2003,62,3
1203,62,4
3684,62,4
2018,62,5
2020,62,4
2021,62,2
1304,62,4
2985,62,3
1247,62,4
968,63,5
2541,63,3
1673,63,5
2485,63,2
2560,63,5
2707,63,2
2710,63,3
2712,63,5
3543,63,4
541,63,5
2023,63,4
3005,64,3
1717,64,4
110,64,5
316,64,4
3555,64,4
2913,64,4
2991,65,4
592,65,5
2406,65,4
3157,65,4
1586,65,5
2470,65,5
1797,65,5
1101,65,5
1036,65,5
377,65,4
380,65,4
3755,65,5
1196,66,5
818,66,3
356,66,5
551,66,1
1272,67,4
3035,67,4
909,67,5
3424,67,4
3507,67,4
277,67,4
2915,67,4
2324,68,5
1747,68,5
1912,68,4
3524,68,2
2804,68,2
3608,68,3
1947,68,5
2762,68,4
1966,68,5
3578,68,4
3751,68,5
1073,68,5
1635,69,4
232,69,5
265,69,4
17,69,5
25,69,5
431,69,5
3793,70,5
908,70,4
3174,70,4
3176,70,4
223,70,5
2580,70,4
2959,70,5
3298,71,3
3717,71,4
3869,72,3
3798,72,4
597,72,4
3952,72,5
3108,72,5
2321,72,2
1747,72,1
590,73,4
1429,73,3
836,73,2
1370,73,4
1373,73,2
1376,73,5
785,73,4
2403,73,3
2193,73,4
1394,73,3
2412,73,3
1610,73,4
2273,73,4
1544,73,2
1722,73,3
2701,73,1
1690,73,3
153,73,3
3527,73,3
240,73,3
1858,73,4
316,73,3
196,73,2
3552,73,4
3484,73,2
1882,73,1
1961,73,5
2699,73,4
34,73,3
3591,73,2
2791,73,4
1210,73,4
1222,73,5
704,73,3
593,74,5
2300,74,5
1721,74,3
123,74,3
3362,74,5
164,74,5
3741,74,3
588,75,3
2096,75,1
919,75,3
788,75,4
1654,75,5
238,75,3
169,75,3
2687,75,5
1021,75,4
1028,75,4
1030,75,4
2846,75,4
455,75,3
546,75,5
558,75,4
709,75,4
1446,76,4
3300,76,4
2542,76,5
2912,76,4
441,76,4
1148,76,5
2890,76,4
1095,76,4
3783,76,4
3081,77,4
2712,77,3
2771,77,2
728,78,4
1414,78,4
2081,78,4
2171,78,4
3052,78,4
2333,78,5
945,78,3
3253,78,3
1677,78,3
176,78,5
1794,78,4
2599,78,5
339,78,3
1022,78,3
1031,78,2
367,78,3
562,78,5
1270,79,3
1597,79,3
3510,79,4
3512,79,3
164,79,4
350,79,3
3744,79,3
1265,80,4
1356,80,4
3114,80,3
3252,80,4
1721,80,5
2628,80,3
2762,80,5
1210,80,3
2028,80,4
1260,81,5
1196,81,4
904,81,5
942,81,4
3334,81,5
330,81,3
260,81,5
3629,81,5
1207,81,5
3836,81,5
1084,81,5
3863,82,3
805,82,4
1411,82,4
3105,82,5
2268,82,4
1610,82,5
2278,82,4
3316,82,4
1722,82,4
1732,82,3
230,82,4
185,82,3
3476,82,4
21,82,3
3662,82,3
3686,82,4
2995,83,2
653,83,3
2143,83,5
1270,83,5
2161,83,5
1513,83,3
2193,83,5
2424,83,4
3159,83,5
2502,83,5
3175,83,5
2390,83,5
2396,83,5
3555,83,4
2763,83,5
1967,83,5
2959,83,5
750,84,4
356,84,3
2028,84,4
879,85,1
3238,85,1
2683,85,4
2908,85,3
3859,85,3
1344,86,5
754,86,5
1580,86,5
1582,86,5
2762,86,5
1210,86,4
583,87,1
3178,87,5
1912,87,1
2571,87,5
2000,87,5
2006,87,5
2947,87,5
390,87,1
1250,88,4
1265,88,1
1293,88,4
3072,88,4
110,88,4
3334,88,4
3359,88,4
1945,88,5
2927,88,5
1230,88,5
1090,88,3
920,89,5
1961,89,4
647,90,3
1,90,3
1265,90,3
1275,90,3
1429,90,5
3100,90,3
765,90,2
3141,90,4
3147,90,4
3082,90,4
1485,90,4
3257,90,3
110,90,4
3186,90,3
1729,90,4
3408,90,4
3264,90,4
2395,90,3
999,90,4
2707,90,3
2712,90,2
3386,90,5
34,90,3
2916,90,4
367,90,5
376,90,3
60,90,3
383,90,3
608,90,5
1219,90,3
2027,90,3
1265,91,5
1500,91,5
2174,91,5
969,91,5
2918,91,5
3671,91,5
2997,92,1
1265,92,1
733,92,4
594,92,3
595,92,5
1270,92,5
2077,92,3
900,92,3
2169,92,2
1381,92,4
2421,92,3
3225,92,1
1556,92,1
3238,92,1
1566,92,3
3253,92,4
1580,92,3
1801,92,3
2541,92,4
2470,92,3
2559,92,1
217,92,1
2700,92,4
2701,92,2
2566,92,1
3515,92,1
2713,92,1
160,92,2
168,92,3
317,92,3
318,92,5
3534,92,2
327,92,1
2683,92,5
2688,92,3
24,92,2
1961,92,3
1029,92,2
32,92,3
36,92,2
1047,92,5
2861,92,1
455,92,3
3743,92,1
2941,92,4
3821,92,1
3752,92,1
2017,92,4
2888,92,2
616,92,2
551,92,2
552,92,4
480,92,4
1088,92,4
2038,92,5
709,92,3
3927,92,4
3785,92,4
2991,93,4
653,93,4
588,93,3
6,93,4
1274,93,4
1275,93,4
2153,93,1
2167,93,4
1438,93,3
1372,93,4
1373,93,3
1378,93,2
2404,93,3
1608,93,2
1702,93,3
969,93,5
208,93,3
2490,93,2
3527,93,3
2816,93,1
3479,93,4
405,93,1
349,93,2
3638,93,4
1037,93,4
380,93,2
1210,93,4
1214,93,4
1097,93,3
1321,94,3
1961,94,4
551,94,5
2118,94,4
3006,95,4
1608,95,3
2268,95,5
2359,95,4
1732,95,3
1597,95,4
3418,95,3
2762,95,3
357,95,3
380,95,3
2002,95,4
1233,95,5
3114,96,3
1394,96,3
1614,96,1
1625,96,3
3513,96,4
318,96,5
1954,96,3
356,96,4
47,96,2
296,96,4
527,96,5
3753,96,4
1225,96,4
1252,97,4
2997,97,4
593,97,5
1292,97,3
922,97,5
1537,97,5
947,97,5
954,97,5
3093,97,3
3097,97,5
111,97,5
2612,97,5
2664,97,5
260,97,5
1964,97,3
50,97,5
1212,97,5
1221,97,5
1235,97,5
2241,98,3
2657,98,1
3578,98,5
2791,98,5
1129,98,4
2997,99,1
3896,99,5
919,99,5
2352,99,5
3325,99,1
3298,99,2
3615,99,4
19,99,4
3553,99,1
1027,99,4
2858,99,4
527,99,4
3784,99,1
1198,100,4
858,100,4
2640,100,2
318,100,4
349,100,3
608,100,3
1198,101,5
1356,101,5
2094,101,5
1374,101,4
1385,101,4
2273,101,5
1544,101,5
1580,101,5
3259,101,5
3268,101,5
2616,101,4
2617,101,5
1676,101,5
260,101,5
3555,101,5
21,101,4
380,101,5
2000,101,4
2872,101,5
3755,101,4
1214,101,3
546,101,5
3697,101,3
1240,101,5
2987,102,5
1251,102,4
1266,102,1
1270,102,5
2336,102,1
930,102,5
933,102,4
2416,102,5
2502,102,1
2369,102,4
3176,102,3
111,102,5
1755,102,2
1952,102,2
3635,102,4
3578,102,1
296,102,3
2949,102,2
2011,102,4
1219,102,5
2094,103,5
1372,103,4
912,103,3
780,103,5
1754,103,2
172,103,4
2808,103,4
1876,103,5
198,103,4
292,103,5
1129,103,4
457,103,5
2006,103,4
393,103,5
2285,104,3
2369,104,2
223,104,3
3593,104,1
1291,105,5
2571,105,5
2692,105,4
1221,105,5
1222,105,4
2028,105,5
555,105,5
2080,106,4
2081,106,5
945,106,4
1639,106,2
899,106,5
2396,106,5
265,106,4
377,106,3
1210,106,5
1307,106,5
1250,107,5
3006,107,4
1193,107,5
1429,107,3
908,107,4
910,107,4
912,107,5
924,107,5
949,107,3
899,107,4
3370,107,4
1929,107,4
3469,107,5
1942,107,4
2819,107,4
1029,107,4
3726,107,4
1125,107,4
1204,107,4
2010,107,4
1086,107,4
1242,107,4
1250,108,5
1544,108,3
2700,108,5
3868,109,5
1,109,4
1193,109,2
594,109,4
3028,109,4
903,109,4
1371,109,4
1373,109,4
2405,109,5
955,109,3
1580,109,5
2640,109,4
1920,109,5
260,109,4
1035,109,4
2792,109,5
3751,109,3
2015,109,4
1078,109,5
3793,110,4
2231,110,4
2194,110,4
2268,110,4
1544,110,3
1620,110,4
1627,110,3
1645,110,3
2568,110,1
1918,110,2
3481,110,4
524,110,4
2302,111,4
2336,111,2
1625,111,3
2294,111,3
3256,111,3
1589,111,4
222,111,4
1845,111,4
254,111,2
1883,111,4
357,111,4
500,111,4
367,111,4
2987,112,4
2139,112,3
2078,112,5
2080,112,5
1284,112,5
913,112,5
942,112,4
1907,112,4
1069,112,4
3683,112,5
2102,112,3
3883,113,1
2094,113,4
1653,113,5
3190,113,3
1676,113,3
3512,113,3
3624,113,3
2699,113,4
3646,113,3
3578,113,5
1977,113,1
2028,113,5
2137,114,5
1367,114,3
13,114,4
1029,114,4
362,114,2
616,114,4
836,115,3
2791,115,5
611,115,4
1258,116,5
3949,116,3
2140,116,4
3219,116,3
2395,116,5
2826,116,4
1019,116,4
1967,116,4
2699,116,4
2856,116,2
3755,116,2
2121,117,1
1322,117,3
3939,117,2
1327,117,4
1328,117,3
1329,117,3
2138,117,4
592,117,5
1345,117,3
2078,117,3
2080,117,2
2092,117,3
1290,117,3
3113,117,3
2174,117,4
1374,117,5
1376,117,4
2327,117,1
2328,117,4
1380,117,3
2401,117,4
2334,117,3
1606,117,3
3082,117,4
880,117,3
1566,117,3
891,117,1
1722,117,4
2528,117,4
2549,117,3
2700,117,4
2701,117,3
2635,117,4
2710,117,4
2640,117,3
2643,117,3
2657,117,4
177,117,3
2664,117,2
324,117,2
327,117,3
405,117,3
3555,117,4
3489,117,3
2687,117,3
273,117,5
3702,117,4
2901,117,4
1028,117,3
1030,117,4
1032,117,3
1037,117,3
293,117,3
442,117,3
2003,117,3
1130,117,3
3745,117,5
1205,117,4
3821,117,1
1214,117,5
1148,117,4
2020,117,5
1220,117,4
3841,117,5
2105,117,4
1231,117,3
1233,117,3
2990,118,3
1259,118,3
589,118,5
590,118,5
736,118,4
1294,118,4
1372,118,2
2321,118,3
892,118,4
3175,118,5
2393,118,4
2470,118,4
3421,118,5
3361,118,4
2571,118,5
316,118,3
11,118,5
17,118,5
3624,118,4
1957,118,3
349,118,3
3704,118,3
39,118,4
507,118,2
3654,118,4
3836,118,3
1224,118,5
1097,118,3
2052,119,3
1,119,5
594,119,3
3157,119,3
1702,119,3
1588,119,4
1689,119,5
2701,119,4
1911,119,3
1919,119,2
241,119,3
2806,119,4
1022,119,4
1073,119,2
616,119,3
1193,120,5
2160,120,4
2324,120,5
3469,120,3
2858,120,4
50,120,4
457,120,2
1222,120,3
1228,120,3
480,120,2
1265,121,5
1374,121,5
2355,121,4
3253,121,5
2640,121,3
2657,121,5
3471,121,5
1127,121,3
2005,121,1
541,121,5
2105,121,4
3919,121,4
1198,122,4
2094,122,2
1954,122,4
1200,122,4
1220,122,4
2023,122,3
1240,122,3
587,123,3
3004,123,3
1265,123,3
599,123,4
2145,123,2
2072,123,2
3104,123,4
3108,123,3
1291,123,4
905,123,5
